Label (Grouping),SEX AND AGE!!Total population,SEX AND AGE!!Total population!!Male,SEX AND AGE!!Total population!!Female,SEX AND AGE!!Total population!!Under 5 years,SEX AND AGE!!Total population!!5 to 9 years,SEX AND AGE!!Total population!!10 to 14 years,SEX AND AGE!!Total population!!15 to 19 years,SEX AND AGE!!Total population!!20 to 24 years,SEX AND AGE!!Total population!!25 to 34 years,SEX AND AGE!!Total population!!35 to 44 years,SEX AND AGE!!Total population!!45 to 54 years,SEX AND AGE!!Total population!!55 to 59 years,SEX AND AGE!!Total population!!60 to 64 years,SEX AND AGE!!Total population!!65 to 74 years,SEX AND AGE!!Total population!!75 to 84 years,SEX AND AGE!!Total population!!85 years and over,SEX AND AGE!!Total population!!Median age (years),SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!65 years and over,RACE!!Total population!!One race!!White,RACE!!Total population!!One race!!Black or African American,RACE!!Total population!!One race!!American Indian and Alaska Native,RACE!!Total population!!One race!!Asian,RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,RACE!!Total population!!One race!!Some other race
    Percent,"624,340",49.40%,50.60%,4.70%,5.10%,5.30%,6.80%,7.30%,11.90%,11.30%,12.90%,7.60%,7.80%,11.80%,5.40%,2.20%,(X),81.50%,19.40%,93.60%,1.30%,0.30%,1.60%,0.00%,0.40%
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"8,509,358","4,186,543","4,322,815","508,122","512,328","531,849","552,067","573,043","1,180,909","1,110,409","1,122,875","579,377","524,034","780,233","385,680","148,432",38.4,"6,640,761","1,314,345","5,643,436","1,620,649","22,553","570,398","5,994","240,542"
    Percent,"8,509,358",49.20%,50.80%,6.00%,6.00%,6.30%,6.50%,6.70%,13.90%,13.00%,13.20%,6.80%,6.20%,9.20%,4.50%,1.70%,(X),78.00%,15.40%,66.30%,19.00%,0.30%,6.70%,0.10%,2.80%
Washington,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"7,512,465","3,759,007","3,753,458","454,612","466,264","461,832","448,114","481,872","1,146,696","1,003,698","933,227","481,184","474,362","707,093","315,840","137,671",37.8,"5,858,996","1,160,604","5,523,881","290,245","91,766","662,902","51,117","360,578"
    Percent,"7,512,465",50.00%,50.00%,6.10%,6.20%,6.10%,6.00%,6.40%,15.30%,13.40%,12.40%,6.40%,6.30%,9.40%,4.20%,1.80%,(X),78.00%,15.40%,73.50%,3.90%,1.20%,8.80%,0.70%,4.80%
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"1,807,426","893,743","913,683","95,692","99,993","105,766","108,625","113,481","214,471","217,159","233,673","126,218","132,102","213,587","106,236","40,423",42.7,"1,442,209","360,246","1,672,255","64,285","3,146","14,228",474,"9,278"
    Percent,"1,807,426",49.40%,50.60%,5.30%,5.50%,5.90%,6.00%,6.30%,11.90%,12.00%,12.90%,7.00%,7.30%,11.80%,5.90%,2.20%,(X),79.80%,19.90%,92.50%,3.60%,0.20%,0.80%,0.00%,0.50%
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"5,806,975","2,889,783","2,917,192","331,066","350,727","368,898","377,618","396,548","735,559","706,143","738,449","429,759","389,409","573,737","275,833","133,229",39.6,"4,532,654","982,799","4,895,065","367,889","48,674","163,396","2,672","134,715"
    Percent,"5,806,975",49.80%,50.20%,5.70%,6.00%,6.40%,6.50%,6.80%,12.70%,12.20%,12.70%,7.40%,6.70%,9.90%,4.80%,2.30%,(X),78.10%,16.90%,84.30%,6.30%,0.80%,2.80%,0.00%,2.30%
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"581,348","296,280","285,068","35,436","38,926","38,556","36,630","38,981","78,548","73,356","66,350","39,328","39,671","58,514","27,054","9,998",38,"446,548","95,566","525,246","5,079","13,117","4,892",589,"9,707"
    Percent,"581,348",51.00%,49.00%,6.10%,6.70%,6.60%,6.30%,6.70%,13.50%,12.60%,11.40%,6.80%,6.80%,10.10%,4.70%,1.70%,(X),76.80%,16.40%,90.30%,0.90%,2.30%,0.80%,0.10%,1.70%
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"3,255,642","1,546,590","1,709,052","130,964","162,558","193,912","211,965","224,949","408,147","400,845","425,955","215,654","213,487","364,751","221,000","81,455",42.4,"2,644,482","667,206","1,952,451","367,906","5,697","5,882",258,"608,067"
    Percent,"3,255,642",47.50%,52.50%,4.00%,5.00%,6.00%,6.50%,6.90%,12.50%,12.30%,13.10%,6.60%,6.60%,11.20%,6.80%,2.50%,(X),81.20%,20.50%,60.00%,11.30%,0.20%,0.20%,0.00%,18.70%
